document,section,paragraph_identifier,cited_sentence_or_claim,citation_marker_or_reference,matched_reference_full,claim_type,support_rating,rationale,recommended_action,confidence,source_availability,notes
Doctoral_Research_Plan_5p_KOR.docx,,"P4 | 기후변화는 과학적 사실이 알려진다고 해서 자동으로 사회적 합의로 이어지는 문제가 아니다. 기후위험은 책임 귀속, 정의, 전환 ",기후변화 담론을 사회적으로 구성되고 공론장에서 재의미화되는 환경위험 이슈로 설명한다.,"Beck, 1992","Beck, U. (1992). Risk society: Towards a new modernity. Sage.",개념정의/배경설명,부분 지지,"Beck는 환경위험과 위험사회의 사회적 성격을 뒷받침하지만, 문단의 핵심인 공론장 재의미화와 의미 경쟁까지 직접 설명하지는 않는다.",문장 축소 또는 공론장/담론구성 문헌 추가,medium,서지정보/요약확인(외부),외부 서지/도서 요약 페이지로만 확인
Doctoral_Research_Plan_5p_KOR.docx,,"P4 | 기후변화는 과학적 사실이 알려진다고 해서 자동으로 사회적 합의로 이어지는 문제가 아니다. 기후위험은 책임 귀속, 정의, 전환 ",기후변화 담론을 사회적으로 구성되고 공론장에서 재의미화되는 환경위험 이슈로 설명한다.,"Hilgartner & Bosk, 1988","Hilgartner, S., & Bosk, C. L. (1988). The rise and fall of social problems: A public arenas model. American Journal of Sociology, 94(1), 53-78.",개념정의/배경설명,직접 지지,Hilgartner와 Bosk의 public arenas model은 사회문제가 공론장에서 경쟁적으로 구성된다는 핵심 개념을 직접 제공한다.,유지,medium,서지정보/개념설명확인(외부),서지/개념 소개 자료 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,,"P7 | 한국 유튜브는 이 문제를 분석하기에 적합한 공간이다. 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 플랫폼 안에",한국 유튜브가 영상·댓글·행위자 관계가 함께 축적되는 기후담론 분석 공간이라는 점을 설명한다.,"Allgaier, 2019","Allgaier, J. (2019). Science and environmental communication on YouTube: Strategically distorted communications in online videos on climate change and climate engineering. Frontiers in Communication, 4, 36.",선행연구/플랫폼설정,간접 지지,"Allgaier는 유튜브의 기후 관련 왜곡 커뮤니케이션을 다루므로 플랫폼의 중요성은 뒷받침하지만, 댓글-행위자 결집이나 한국 범위를 직접 지지하지는 않는다.",문장 축소 및 댓글/네트워크 관련 문헌 추가,high,원문확인(저장소),저장소 원문 확인 | Potential Papers/by_region/pdf_region/Europe/Germany/...Allgaier (2019)...pdf
Doctoral_Research_Plan_5p_KOR.docx,,"P7 | 한국 유튜브는 이 문제를 분석하기에 적합한 공간이다. 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 플랫폼 안에",한국 유튜브가 영상·댓글·행위자 관계가 함께 축적되는 기후담론 분석 공간이라는 점을 설명한다.,"Shapiro & Park, 2018","Shapiro, M. A., & Park, H. W. (2018). Climate change and YouTube: Deliberation potential in post-video discussions. Environmental Communication, 12(1), 115-131.",선행연구/플랫폼설정,부분 지지,Shapiro와 Park은 유튜브의 post-video discussion을 다루므로 영상과 댓글의 연계성은 비교적 직접 뒷받침한다. 다만 한국 범위와 actor clustering까지는 직접 다루지 않는다.,유지 가능하나 보조 문헌 추가,low,서지정보만확인(외부),원문 미보유; 외부 서지만 확인 | 서지/기관 소개 페이지 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,,"P7 | 한국 유튜브는 이 문제를 분석하기에 적합한 공간이다. 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 플랫폼 안에",한국 유튜브가 영상·댓글·행위자 관계가 함께 축적되는 기후담론 분석 공간이라는 점을 설명한다.,"임연수 외, 2021","임연수, 이기영, 이진균. (2021). 유튜브에서 “기후변화”, “기후위기”, “지구온난화”는 어떻게 다뤄지는가?: 기후 문제 대응을 위한 공공커뮤니케이션 방향 모색. 광고PR실학연구, 14(3), 155-184.",선행연구/플랫폼설정,부분 지지,임연수 외(2021)는 한국 유튜브에서 기후 관련 용어와 공공커뮤니케이션 방향을 다루므로 한국 유튜브 맥락은 지지한다. 그러나 행위자 네트워크와 장기 시계열 통합 분석까지 직접 지지하지는 않는다.,유지 가능하나 네트워크/댓글 관련 근거 보강,medium,초록/서지확인(외부),국내 DB 초록/서지 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,4.1 자료 수집,"P23 | 재현가능성을 높이기 위해 수집 시점, 검색어, 정렬 기준, 기간 단위, 결과 상한 대응, 결측 처리 방식을 함께 기록한다. 또",검색 기반 유튜브 자료 수집의 재현가능성 기록과 연구윤리 원칙을 설명한다.,"Franzke et al., 2020","Franzke, A. S., Bechmann, A., Zimmer, M., Ess, C., & Association of Internet Researchers. (2020). Internet research: Ethical guidelines 3.0. Association of Internet Researchers.",연구윤리/자료수집,직접 지지,"AoIR 윤리 가이드라인은 온라인 자료의 식별자 처리, 인용 방식, 위험 평가, 연구심의 검토를 직접 다룬다.",유지,high,원문확인(저장소),"저장소 원문 확인 | Reference/Franzke, Bechmann, Zimmer, Ess, & Association of Internet Researchers. (2020)...pdf"
Doctoral_Research_Plan_5p_KOR.docx,4.2 토픽 및 프레임 분석,"P26 | 토픽 및 프레임 분석은 영상 텍스트와 댓글 텍스트 모두에 적용한다. 이를 통해 기후위기, 탄소중립, 에너지 전환, 책임 귀속,",영상·댓글 텍스트에 확률 기반 토픽모형과 군집화 기법을 적용해 담론 변화를 추적한다.,"Blei et al., 2003","Blei, D. M., Ng, A. Y., & Jordan, M. I. (2003). Latent Dirichlet Allocation. Journal of Machine Learning Research, 3, 993-1022.",방법론,직접 지지,"Blei et al.은 LDA의 대표 원전으로, 확률 기반 토픽모형을 쓰겠다는 방법론 설명을 직접 뒷받침한다.",유지,high,초록/서지확인(외부),JMLR 페이지 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,4.3 정서 및 태도 분석,"P29 | 정서 및 태도 분석은 주로 댓글 자료를 중심으로 수행한다. 여기서는 분노, 불안, 냉소, 조롱, 희망과 같은 정서와, 과학 수",댓글의 정서와 태도를 사전 기반·지도학습·인적 검토로 분류하는 설계를 설명한다.,"Pang & Lee, 2008","Pang, B., & Lee, L. (2008). Opinion mining and sentiment analysis. Foundations and Trends in Information Retrieval, 2(1-2), 1-135.",방법론,부분 지지,Pang과 Lee는 sentiment/opinion mining의 고전적 개관으로 정서 분석 방법론은 지지한다. 다만 본문이 제시한 태도·책임귀속·지연 정당화 범주는 이 문헌만으로는 충분히 직접적이지 않다.,태도/stance 전용 문헌 추가,high,초록/서지확인(외부),Now Publishers 페이지 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,4.4 행위자 네트워크 분석,P32 | 행위자 네트워크 분석은 댓글작성자-영상제작자 이분 네트워크를 기본 구조로 삼는다. 이를 통해 어떤 채널이 반복적으로 반응을 집,댓글작성자-영상제작자 이분 네트워크에 중심성·커뮤니티 탐지를 적용하는 설계를 설명한다.,"Newman, 2010",,방법론,확인 불충분,본문에는 Newman(2010)이 인용되지만 참고문헌 목록에 해당 항목이 없어 정확한 판본과 서지사항을 문서 내부 기준으로 검증할 수 없다.,참고문헌 추가,low,초록/서지확인(외부),Full_KOR에는 동일 문헌이 수록됨 | OUP/서지 페이지 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,4.4 행위자 네트워크 분석,P32 | 행위자 네트워크 분석은 댓글작성자-영상제작자 이분 네트워크를 기본 구조로 삼는다. 이를 통해 어떤 채널이 반복적으로 반응을 집,댓글작성자-영상제작자 이분 네트워크에 중심성·커뮤니티 탐지를 적용하는 설계를 설명한다.,"Traag et al., 2019","Traag, V. A., Waltman, L., & van Eck, N. J. (2019). From Louvain to Leiden: Guaranteeing well-connected communities. Scientific Reports, 9, 5233.",방법론,직접 지지,"Traag et al.은 Leiden community detection의 핵심 문헌으로, 커뮤니티 탐지 기법 사용을 직접 뒷받침한다.",유지,high,초록/서지확인(외부),Nature article page 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,,P4 | Climate change does not automatically generate social consensus once s,The paragraph defines climate discourse as a socially constructed risk issue renegotiated in public arenas.,"Beck, 1992","Beck, U. (1992). Risk society: Towards a new modernity. Sage.",conceptual definition/background,부분 지지,"Beck supports the broader claim that environmental risk is socially organized, but it does not itself supply the public-arena model invoked in the sentence.",narrow wording or add a more direct discourse-construction source,medium,서지정보/요약확인(외부),외부 서지/도서 요약 페이지로만 확인
Doctoral_Research_Plan_5p_ENG.docx,,P4 | Climate change does not automatically generate social consensus once s,The paragraph defines climate discourse as a socially constructed risk issue renegotiated in public arenas.,"Hilgartner & Bosk, 1988","Hilgartner, S., & Bosk, C. L. (1988). The rise and fall of social problems: A public arenas model. American Journal of Sociology, 94(1), 53-78.",conceptual definition/background,직접 지지,"Hilgartner and Bosk directly theorize social problems as competitively constructed in public arenas, which fits the sentence's core framing.",maintain,medium,서지정보/개념설명확인(외부),서지/개념 소개 자료 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,,P7 | YouTube is an especially useful site for this purpose because video me,"The paragraph presents South Korean YouTube as a suitable site for integrated analysis of videos, comments, and actor clustering.","Allgaier, 2019","Allgaier, J. (2019). Science and environmental communication on YouTube: Strategically distorted communications in online videos on climate change and climate engineering. Frontiers in Communication, 4, 36.",prior research/platform framing,간접 지지,"Allgaier directly supports YouTube as an important climate communication venue, but not the paragraph's stronger claims about comment response structures or actor clustering in South Korea.",narrow claim and add comment/network-specific literature,high,원문확인(저장소),local full text available in repository | Potential Papers/by_region/pdf_region/Europe/Germany/...Allgaier (2019)...pdf
Doctoral_Research_Plan_5p_ENG.docx,,P7 | YouTube is an especially useful site for this purpose because video me,"The paragraph presents South Korean YouTube as a suitable site for integrated analysis of videos, comments, and actor clustering.","Shapiro & Park, 2018","Shapiro, M. A., & Park, H. W. (2018). Climate change and YouTube: Deliberation potential in post-video discussions. Environmental Communication, 12(1), 115-131.",prior research/platform framing,부분 지지,"Shapiro and Park are relevant to video-comment discussion dynamics, so they support the videos/comments linkage. They do not directly support the South Korean scope or actor clustering claim.",maintain with supplemental citation if claim is kept broad,low,서지정보만확인(외부),external bibliographic confirmation only | 서지/기관 소개 페이지 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,,P7 | YouTube is an especially useful site for this purpose because video me,"The paragraph presents South Korean YouTube as a suitable site for integrated analysis of videos, comments, and actor clustering.","Lim et al., 2021","Lim, Y., Lee, G., & Lee, J. (2021). How are climate change, climate crisis, and global warming addressed on YouTube? Directions for public communication on climate issues. Journal of Practical Research in Advertising and Public Relations, 14(3), 155-184.",prior research/platform framing,부분 지지,"The Korean YouTube study supports the local platform context and term-level discourse differences, but not the full integrated claim about actor clustering.",maintain with added network/comment evidence,medium,초록/서지확인(외부),국내 DB 초록/서지 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,4.1 Data Collection,"P23 | To improve reproducibility, the project will document collection dates",The paragraph justifies reproducibility documentation and ethical precautions for search-based YouTube data collection.,"Franzke et al., 2020","Franzke, A. S., Bechmann, A., Zimmer, M., Ess, C., & Association of Internet Researchers. (2020). Internet research: Ethical guidelines 3.0. Association of Internet Researchers.",research ethics/data collection,직접 지지,"The AoIR guidelines directly address ethical handling, quotation minimization, risk assessment, and review considerations for internet research.",maintain,high,원문확인(저장소),"local source available | Reference/Franzke, Bechmann, Zimmer, Ess, & Association of Internet Researchers. (2020)...pdf"
Doctoral_Research_Plan_5p_ENG.docx,4.2 Topic and Frame Analysis,P26 | Topic and frame analysis will be applied to both video texts and comme,The paragraph proposes probabilistic topic modeling and related clustering for video and comment texts.,"Blei et al., 2003","Blei, D. M., Ng, A. Y., & Jordan, M. I. (2003). Latent Dirichlet Allocation. Journal of Machine Learning Research, 3, 993-1022.",methodology,직접 지지,Blei et al. is the canonical source for LDA and directly supports the use of probabilistic topic modeling.,maintain,high,초록/서지확인(외부),JMLR 페이지 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,4.3 Sentiment and Attitude Analysis,P29 | Sentiment and attitude analysis will focus primarily on comments. The ,"The paragraph proposes sentiment and attitude classification using dictionary methods, supervised models, and manual validation.","Pang & Lee, 2008","Pang, B., & Lee, L. (2008). Opinion mining and sentiment analysis. Foundations and Trends in Information Retrieval, 2(1-2), 1-135.",methodology,부분 지지,"Pang and Lee strongly support sentiment analysis, but the paragraph's attitude and delay-justification categories go beyond what this citation alone directly grounds.",add stance/attitude citation,high,초록/서지확인(외부),Now Publishers 페이지 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,4.4 Actor Network Analysis,P32 | Actor-network analysis will begin with a bipartite commenter-creator n,The paragraph proposes a bipartite commenter-creator network analyzed with centrality and community-detection techniques.,"Traag et al., 2019","Traag, V. A., Waltman, L., & van Eck, N. J. (2019). From Louvain to Leiden: Guaranteeing well-connected communities. Scientific Reports, 9, 5233.",methodology,부분 지지,"Traag et al. directly support community detection, but the sentence also invokes centrality measures, which normally needs an additional general network methods source such as Newman.",add Newman or narrow the sentence to community detection,high,초록/서지확인(외부),parallel KOR 5p paragraph cites Newman + Traag | Nature article page 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P4 | 기후변화는 과학적 사실이 제시된다고 해서 곧바로 사회적 합의로 수렴되는 문제가 아니다. 책임 귀속, 정의, 전환 비용, 일상적",기후변화를 공론장에서 재의미화되는 환경위험이자 사회적 구성의 산물로 설명한다.,"Beck, 1992","Beck, U. (1992). Risk society: Towards a new modernity. Sage.",개념정의/배경설명,부분 지지,"Beck는 환경위험과 근대사회의 위험 구조를 설명하지만, 문단의 공론장 재의미화와 의미 경쟁은 별도 이론이 더 직접적이다.",문장 축소 또는 공론장 문헌과 역할 분리,medium,서지정보/요약확인(외부),외부 서지/도서 요약 페이지로만 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P4 | 기후변화는 과학적 사실이 제시된다고 해서 곧바로 사회적 합의로 수렴되는 문제가 아니다. 책임 귀속, 정의, 전환 비용, 일상적",기후변화를 공론장에서 재의미화되는 환경위험이자 사회적 구성의 산물로 설명한다.,"Douglas & Wildavsky, 1982","Douglas, M., & Wildavsky, A. (1982). Risk and culture: An essay on the selection of technical and environmental dangers. University of California Press.",개념정의/배경설명,부분 지지,Douglas와 Wildavsky는 위험 인식의 문화적 선택을 설명하므로 사회적 구성 측면은 지지한다. 다만 문단의 공론장 경쟁과 담론 구성 전체를 직접 설명하지는 않는다.,문장 축소 또는 개념별 인용 분리,low,서지정보/요약확인(외부),출판사/도서 설명 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P4 | 기후변화는 과학적 사실이 제시된다고 해서 곧바로 사회적 합의로 수렴되는 문제가 아니다. 책임 귀속, 정의, 전환 비용, 일상적",기후변화를 공론장에서 재의미화되는 환경위험이자 사회적 구성의 산물로 설명한다.,"Hilgartner & Bosk, 1988","Hilgartner, S., & Bosk, C. L. (1988). The rise and fall of social problems: A public arenas model. American Journal of Sociology, 94(1), 53-78.",개념정의/배경설명,직접 지지,공론장에서 사회문제가 구성·경쟁된다는 핵심 명제는 본 문단의 문제의식과 직접적으로 부합한다.,유지,medium,서지정보/개념설명확인(외부),서지/개념 소개 자료 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P7 | 한국 유튜브는 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 공간에서 유통되고, 영상 발화와 댓글 반응, 행위자",한국 유튜브의 분석 적합성과 국내외 선행연구의 범위를 설명하면서 한국 장기 통합연구의 공백을 제시한다.,"Allgaier, 2019","Allgaier, J. (2019). Science and environmental communication on YouTube: Strategically distorted communications in online videos on climate change and climate engineering. Frontiers in Communication, 4, 36.",선행연구/플랫폼설정,간접 지지,"Allgaier는 유튜브의 기후 왜곡 커뮤니케이션을 보여주지만, 한국 유튜브의 장기 통합 분석 공백이라는 주장까지는 직접 지지하지 않는다.",문장 분리 및 한국 장기연구 공백에 맞는 문헌 추가,high,원문확인(저장소),저장소 원문 확인 | Potential Papers/by_region/pdf_region/Europe/Germany/...Allgaier (2019)...pdf
Doctoral_Research_Plan_Full_KOR.docx,,"P7 | 한국 유튜브는 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 공간에서 유통되고, 영상 발화와 댓글 반응, 행위자",한국 유튜브의 분석 적합성과 국내외 선행연구의 범위를 설명하면서 한국 장기 통합연구의 공백을 제시한다.,"de Nadal, 2024","de Nadal, L. (2024). From denial to the culture wars: A study of climate misinformation on YouTube. Environmental Communication, 18(8), 1186-1203.",선행연구/플랫폼설정,간접 지지,"de Nadal은 유튜브의 기후 허위정보와 정치적 문화전쟁을 직접 다루지만, 스페인 사례 중심이어서 한국 유튜브 장기 통합 분석의 공백을 직접 입증하지는 않는다.",문장 분리 또는 비교사례라는 점을 명시,high,원문확인(저장소),저장소 원문 확인 | Potential Papers/by_region/pdf_region/Europe/United Kingdom/...de Nadal (2024)...pdf
Doctoral_Research_Plan_Full_KOR.docx,,"P7 | 한국 유튜브는 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 공간에서 유통되고, 영상 발화와 댓글 반응, 행위자",한국 유튜브의 분석 적합성과 국내외 선행연구의 범위를 설명하면서 한국 장기 통합연구의 공백을 제시한다.,"Shapiro & Park, 2018","Shapiro, M. A., & Park, H. W. (2018). Climate change and YouTube: Deliberation potential in post-video discussions. Environmental Communication, 12(1), 115-131.",선행연구/플랫폼설정,부분 지지,Shapiro와 Park은 기후 유튜브 post-video discussion을 다루므로 영상-댓글 연계성은 지지한다. 다만 한국 장기 연구의 부재까지는 직접 근거가 아니다.,보조 문헌 추가 또는 문장 축소,low,서지정보만확인(외부),서지/기관 소개 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P7 | 한국 유튜브는 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 공간에서 유통되고, 영상 발화와 댓글 반응, 행위자",한국 유튜브의 분석 적합성과 국내외 선행연구의 범위를 설명하면서 한국 장기 통합연구의 공백을 제시한다.,"임연수 외, 2021","임연수, 이기영, 이진균. (2021). 유튜브에서 “기후변화”, “기후위기”, “지구온난화”는 어떻게 다뤄지는가?: 기후 문제 대응을 위한 공공커뮤니케이션 방향 모색. 광고PR실학연구, 14(3), 155-184.",선행연구/플랫폼설정,직접 지지,임연수 외(2021)는 한국 유튜브에서 기후 관련 용어와 공공커뮤니케이션 방향을 다루므로 국내 선행연구의 용어·주제 차이 탐색을 직접 뒷받침한다.,유지,medium,초록/서지확인(외부),국내 DB 초록/서지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P7 | 한국 유튜브는 과학 정보, 개인 경험, 정치적 주장, 허위·왜곡 정보가 한 공간에서 유통되고, 영상 발화와 댓글 반응, 행위자",한국 유튜브의 분석 적합성과 국내외 선행연구의 범위를 설명하면서 한국 장기 통합연구의 공백을 제시한다.,"임연수, 2023","임연수. (2023). 기후변화 관련 유튜브 콘텐츠에 대한 토픽모델링. 한국융합과학회지, 12(2), 139-150.",선행연구/플랫폼설정,직접 지지,임연수(2023)는 기후변화 관련 유튜브 콘텐츠의 토픽모델링을 다루므로 국내 선행연구의 주제 구조 탐색을 직접 지지한다.,유지,medium,초록/서지확인(외부),국내 DB 초록/서지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,P32 | 둘째 단계에서는 영상 텍스트와 댓글 텍스트 모두에 토픽 분석을 적용한다. 이를 통해 어떤 주제와 프레임이 각 시기와 사건 국면,토픽 분석에서 LDA와 임베딩 기반 군집화(BERTopic)를 병행할 계획을 설명한다.,"Blei et al., 2003","Blei, D. M., Ng, A. Y., & Jordan, M. I. (2003). Latent Dirichlet Allocation. Journal of Machine Learning Research, 3, 993-1022.",방법론,직접 지지,LDA의 대표 원전으로서 확률 기반 토픽모형 사용을 직접 뒷받침한다.,유지,high,초록/서지확인(외부),JMLR 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,P32 | 둘째 단계에서는 영상 텍스트와 댓글 텍스트 모두에 토픽 분석을 적용한다. 이를 통해 어떤 주제와 프레임이 각 시기와 사건 국면,토픽 분석에서 LDA와 임베딩 기반 군집화(BERTopic)를 병행할 계획을 설명한다.,"Grootendorst, 2022","Grootendorst, M. (2022). BERTopic: Neural topic modeling with a class-based TF-IDF procedure. arXiv:2203.05794.",방법론,직접 지지,BERTopic은 임베딩 기반 토픽/군집화 절차의 대표 문헌이므로 본문 설명과 직접 부합한다.,유지,medium,초록/서지확인(외부),arXiv/서지 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P33 | 셋째 단계에서는 댓글 자료를 중심으로 정서 및 태도 분석을 수행한다. 여기서는 분노, 불안, 냉소, 조롱, 희망과 같은 정서와",댓글의 정서·태도 분석에 사전 기반·지도학습·인적 검토를 병행하는 설계를 설명한다.,"Pang & Lee, 2008","Pang, B., & Lee, L. (2008). Opinion mining and sentiment analysis. Foundations and Trends in Information Retrieval, 2(1-2), 1-135.",방법론,부분 지지,"정서 분석 전반은 Pang과 Lee가 잘 지지하지만, 본문이 설정한 태도·책임귀속·지연 정당화 범주는 별도 stance 문헌이 더 적합하다.",태도/stance 문헌 병기,high,초록/서지확인(외부),Now Publishers 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P33 | 셋째 단계에서는 댓글 자료를 중심으로 정서 및 태도 분석을 수행한다. 여기서는 분노, 불안, 냉소, 조롱, 희망과 같은 정서와",댓글의 정서·태도 분석에 사전 기반·지도학습·인적 검토를 병행하는 설계를 설명한다.,"Mohammad et al., 2016","Mohammad, S., Kiritchenko, S., Sobhani, P., Zhu, X., & Cherry, C. (2016). SemEval-2016 Task 6: Detecting stance in tweets. In Proceedings of the 10th International Workshop on Semantic Evaluation (SemEval-2016) (pp. 31-41). Association for Computational Linguistics.",방법론,간접 지지,"Mohammad et al.은 트위터 stance detection 과제이므로 태도 분류의 일반적 가능성은 보여주지만, 기후 유튜브 댓글 분석을 직접 지지하지는 않는다.",기후/댓글 기반 태도 분류 문헌 추가,medium,서지정보만확인(외부),ACL Anthology 서지 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P34 | 넷째 단계에서는 행위자 네트워크 분석을 수행한다. 기본 구조는 댓글작성자-영상제작자 이분 네트워크로 설정하되, 필요할 경우 댓","이분 네트워크, 중심성, 커뮤니티 탐지로 행위자 결집 구조를 비교하는 설계를 설명한다.","Newman, 2010","Newman, M. E. J. (2010). Networks: An introduction. Oxford University Press.",방법론,직접 지지,Newman은 네트워크 분석의 기본 개념과 중심성 지표를 제공하므로 해당 방법론 설명을 직접 뒷받침한다.,유지,medium,초록/서지확인(외부),OUP/서지 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P34 | 넷째 단계에서는 행위자 네트워크 분석을 수행한다. 기본 구조는 댓글작성자-영상제작자 이분 네트워크로 설정하되, 필요할 경우 댓","이분 네트워크, 중심성, 커뮤니티 탐지로 행위자 결집 구조를 비교하는 설계를 설명한다.","Traag et al., 2019","Traag, V. A., Waltman, L., & van Eck, N. J. (2019). From Louvain to Leiden: Guaranteeing well-connected communities. Scientific Reports, 9, 5233.",방법론,직접 지지,Leiden community detection의 핵심 문헌으로서 커뮤니티 탐지 부분을 직접 지지한다.,유지,high,초록/서지확인(외부),Nature article page 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,,"P43 | 연구 윤리 측면에서는 공개 자료라 하더라도 식별자 가명처리, 재식별 위험 통제, 원문 인용 최소화, 민감 정보 비공개 원칙을 ","공개 디지털 자료의 가명처리, 재식별 통제, 인용 최소화, IRB 점검 등 윤리 원칙을 설명한다.","Franzke et al., 2020","Franzke, A. S., Bechmann, A., Zimmer, M., Ess, C., & Association of Internet Researchers. (2020). Internet research: Ethical guidelines 3.0. Association of Internet Researchers.",연구윤리,직접 지지,"인터넷 연구 윤리 가이드라인으로서 가명처리, 위험 통제, 인용 최소화, 심의 검토를 직접적으로 뒷받침한다.",유지,high,원문확인(저장소),"저장소 원문 확인 | Reference/Franzke, Bechmann, Zimmer, Ess, & Association of Internet Researchers. (2020)...pdf"
Doctoral_Research_Plan_Full_KOR.docx,,"P43 | 연구 윤리 측면에서는 공개 자료라 하더라도 식별자 가명처리, 재식별 위험 통제, 원문 인용 최소화, 민감 정보 비공개 원칙을 ","공개 디지털 자료의 가명처리, 재식별 통제, 인용 최소화, IRB 점검 등 윤리 원칙을 설명한다.","boyd & Crawford, 2012","boyd, d., & Crawford, K. (2012). Critical questions for big data: Provocations for a cultural, technological, and scholarly phenomenon. Information, Communication & Society, 15(5), 662-679.",연구윤리,간접 지지,boyd와 Crawford는 빅데이터 연구의 비판적 질문을 제기하므로 윤리·방법론적 주의의식은 지지한다. 그러나 AoIR 가이드라인처럼 구체적 인터넷 연구 윤리 절차를 직접 제시하지는 않는다.,보조 문헌으로만 유지하거나 역할 축소,medium,초록/서지확인(외부),표기 스타일도 다른 참고문헌과 다름 | 출판사/초록 페이지 기준 확인
Doctoral_Research_Plan_5p_KOR.docx,참고문헌,reference-only,본문 인용이 없어 지지 적합성을 평가할 대상 문장이 없다.,not cited in body,"임연수. (2023). 기후변화 관련 유튜브 콘텐츠에 대한 토픽모델링. 한국융합과학회지, 12(2), 139-150.",reference_list_only,확인 불충분,"참고문헌 목록에는 있으나 본문에서 실제로 호출되지 않아, 특정 주장과의 적합성을 평가할 수 없다.",인용 추가 또는 목록 삭제,high,초록/서지확인(외부),listed-not-cited | 국내 DB 초록/서지 기준 확인
Doctoral_Research_Plan_5p_ENG.docx,References,reference-only,본문 인용이 없어 지지 적합성을 평가할 대상 문장이 없다.,not cited in body,"Lim, Y. (2023). Topic modeling of YouTube contents on climate change. Journal of the Korea Convergence Society, 12(2), 139-150.",reference_list_only,확인 불충분,"참고문헌 목록에는 있으나 본문에서 실제로 호출되지 않아, 특정 주장과의 적합성을 평가할 수 없다.",인용 추가 또는 목록 삭제,high,초록/서지확인(외부),listed-not-cited | 국내 DB 초록/서지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,참고문헌,reference-only,본문 인용이 없어 지지 적합성을 평가할 대상 문장이 없다.,not cited in body,IPCC. (2023). Climate change 2023: Synthesis report. IPCC.,reference_list_only,확인 불충분,"참고문헌 목록에는 있으나 본문에서 실제로 호출되지 않아, 특정 주장과의 적합성을 평가할 수 없다.",인용 추가 또는 목록 삭제,high,공식서지확인(외부),listed-not-cited | IPCC 공식 페이지 기준 확인
Doctoral_Research_Plan_Full_KOR.docx,참고문헌,reference-only,본문 인용이 없어 지지 적합성을 평가할 대상 문장이 없다.,not cited in body,United Nations Framework Convention on Climate Change. (2015). Paris Agreement.,reference_list_only,확인 불충분,"참고문헌 목록에는 있으나 본문에서 실제로 호출되지 않아, 특정 주장과의 적합성을 평가할 수 없다.",인용 추가 또는 목록 삭제,high,공식서지확인(외부),listed-not-cited | UNFCCC 공식 문서 기준 확인
